photo_id,tag_id
4491,199
3802,50
8944,112
22757,144
19248,99
2392,219
22853,239
7986,207
9023,234
11652,127
22504,29
17162,168
18354,248
3268,58
8233,191
18735,75
24608,131
20603,12
4496,133
16378,137
14781,179
11088,181
15307,114
14476,14
9582,159
17339,229
21944,98
24862,180
15107,188
20014,148
18336,103
23912,147
10283,11
22664,114
17253,174
1898,237
7737,199
15697,41
10145,235
19209,35
8151,220
358,180
10189,48
19154,36
7896,32
18416,116
16312,132
4597,127
8327,157
17406,11
18246,6
24063,63
15206,237
11408,101
14431,225
8625,220
1135,111
7306,55
13524,136
5369,113
8943,241
18025,242
2484,11
23932,59
2466,200
15936,177
24789,102
20686,96
3047,12
19227,141
18993,105
15384,75
2124,150
6374,9
12172,218
20389,209
9437,213
2897,187
14816,77
19709,36
9749,210
23382,181
3429,87
389,43
24307,137
2379,176
8404,150
15788,110
19810,48
20947,180
24428,216
16494,148
11508,147
19489,143
22969,41
5441,234
11327,241
10875,223
17821,8
4363,107
5852,56
16846,90
18409,77
7647,54
1076,34
1638,156
95,241
14118,164
21590,30
11280,40
7087,125
19022,47
20010,44
16095,168
13266,37
13488,34
13221,179
9234,121
7315,236
23522,86
598,24
3334,49
14781,133
14690,55
15776,74
24484,8
3388,28
10138,208
8457,149
8773,198
23787,121
14214,14
24758,225
4039,206
3380,225
16687,79
1673,111
9977,230
15542,24
6378,148
24082,128
1466,114
17919,95
3987,191
16678,158
11429,93
5392,177
20946,186
22361,104
5037,188
10445,122
24370,2
23723,202
20975,237
14786,96
20000,238
6618,218
2603,183
18173,102
19834,188
24742,9
13386,166
21548,98
6288,184
4119,145
470,109
1606,98
5431,18
8661,163
2062,59
5216,181
21763,82
6943,110
877,240
12691,100
9571,233
16023,177
15298,174
2760,122
4825,69
22803,67
17386,164
242,236
608,208
18471,225
14849,237
12009,250
5748,130
23441,117
10679,94
16395,28
1131,172
24089,33
4203,170
3902,132
6721,61
7209,101
8400,239
9454,17
22799,33
14288,199
21603,81
15584,98
18200,80
2394,137
8883,201
11046,220
24240,200
7850,6
11642,136
21137,178
5015,53
16645,86
12251,85
5959,191
9877,71
10535,216
19031,161
20462,77
23368,55
10783,5
2944,75
1492,121
6406,111
16913,209
3384,12
10793,34
2216,49
7537,171
17608,180
12280,144
17305,205
4259,34
12446,221
20754,196
24912,113
15762,166
2766,8
19233,89
10675,166
9793,191
2516,59
4731,170
4436,236
5658,121
16637,152
480,196
6630,230
6945,156
15019,134
16753,125
10145,109
2987,151
1890,26
17127,207
19057,44
19345,8
9945,235
9378,129
15142,89
11743,194
17795,231
17130,68
12761,166
16611,39
7472,96
23524,126
2911,135
19929,196
12061,225
12217,108
16815,12
4463,42
20976,224
4499,47
15966,50
11952,45
13765,25
6126,117
15403,76
17737,27
8741,141
14183,58
15367,73
21329,221
20071,23
877,201
13658,75
8277,46
7486,126
19765,188
219,84
14789,108
14525,225
46,124
5987,14
6084,141
20162,122
2134,205
6319,214
13310,225
16027,231
19657,79
11493,42
18615,211
17333,73
12679,66
11730,16
24879,190
12678,69
5490,34
4639,39
10029,4
2886,194
12123,244
18729,181
8441,83
22599,148
7119,105
12946,193
3484,85
23819,29
14162,153
8002,160
14862,47
21649,246
12814,36
9847,211
1444,148
15689,196
17475,203
4967,62
12797,172
2048,52
11964,111
9411,34
11160,166
21498,194
9593,178
19628,26
21470,90
20232,149
23368,70
3725,184
18426,46
6869,192
1036,47
14257,75
24919,120
21175,147
18987,26
15863,221
2542,243
15730,234
16337,194
7824,195
14198,2
10256,226
13566,55
1218,73
9200,85
2641,13
13858,200
4824,201
23988,210
20217,214
22875,245
9483,36
15465,15
23857,248
5149,221
10399,95
6682,196
23077,151
13860,188
567,144
4282,131
3936,225
353,34
21724,43
13331,157
5001,161
14476,115
517,158
23178,63
21158,189
10639,239
23906,159
11527,250
20946,13
1181,25
1088,31
22383,121
11315,171
3670,112
20797,170
16849,59
854,221
18490,60
8276,128
5997,160
3527,128
4625,46
5922,11
24924,131
20170,155
18593,203
20644,158
13319,145
15245,210
22765,17
19453,102
1044,206
1323,73
8332,59
3197,245
22455,168
10487,219
11466,198
9803,92
5307,146
12584,209
20200,9
16814,144
9351,152
21520,187
9260,105
20634,207
20859,156
4928,91
21771,73
12644,95
13953,11
8558,119
4982,81
23315,147
20636,210
3323,210
9236,107
5204,167
1594,15
10982,105
16462,28
24557,109
21427,102
5947,26
13436,201
24432,176
15124,122
19130,248
1437,44
6583,5
8875,234
10014,127
565,21
21349,10
1531,193
11805,190
13631,21
7070,97
21507,55
6943,7
2583,139
13327,200
4884,175
17564,30
19131,19
9458,105
9091,35
15260,56
6864,44
24288,93
1679,54
16461,229
16458,195
4333,69
22426,112
8406,174
14398,79
19257,171
5014,100
18103,201
15120,210
15731,215
3976,179
22668,249
19054,23
543,115
12267,180
11386,124
12465,244
17936,69
10697,80
12058,151
206,41
23633,131
20319,28
4867,75
14216,145
4568,193
4841,81
13236,88
7101,138
17271,235
20678,141
19263,204
4346,220
22378,157
17165,56
5519,108
8395,149
21269,184
3863,170
7047,23
16355,112
12416,147
4118,158
10194,56
23021,40
15673,217
21603,13
21280,50
21116,16
3475,17
7807,83
12950,248
1660,126
5411,203
20704,37
23029,213
9850,204
7566,222
3028,16
3617,102
14135,9
6591,36
23264,26
395,87
11268,30
7431,140
14241,183
11667,145
11708,129
24506,46
20598,31
3841,201
13894,155
10365,248
6049,236
10494,220
24168,141
13419,57
1969,200
21320,171
23927,117
15967,198
18109,5
22390,165
9754,19
823,1
3519,152
2149,157
16786,123
5914,69
19857,166
13460,115
10961,109
15904,103
21685,204
15286,194
11386,219
24679,134
14181,35
15230,223
17249,195
6505,149
15641,51
19100,150
23815,80
607,17
5327,74
12858,233
21557,110
11723,223
21647,34
14343,29
22843,52
21063,187
2345,206
24921,124
2133,51
8808,156
12019,193
2638,111
13755,123
6655,24
19184,198
10755,160
2709,151
4130,116
6475,174
19635,246
14539,52
17209,39
6518,95
16903,192
20932,214
9415,216
19164,1
23687,158
22489,25
14162,39
9231,214
1136,69
21101,23
16078,231
19495,242
9192,242
4542,83
7775,15
3235,76
23594,82
2717,228
16726,244
704,239
8051,133
5264,189
7562,49
4507,54
6892,167
10097,242
24434,64
1446,56
16423,42
238,222
17566,248
17653,97
13367,236
20759,199
20691,240
4423,180
18115,16
11147,215
11135,249
20912,250
16897,66
6575,55
12863,86
6002,135
2080,117
23098,8
18279,130
1870,72
14203,70
6082,46
17100,153
11724,145
8839,105
391,230
20573,219
22259,243
1474,229
24199,234
15929,1
23743,57
4629,49
23221,157
3139,146
15630,247
21232,236
4892,138
15950,142
22188,2
19259,188
18238,171
737,112
14430,198
3142,165
7135,121
12466,70
13153,141
21411,22
14389,207
10708,203
5939,106
24291,43
20987,80
14456,92
3575,111
6571,228
24803,117
15256,110
1284,95
6411,143
8186,138
8957,121
19043,168
987,92
10336,180
7766,141
21316,19
12750,17
20236,21
3410,108
11268,24
1163,174
10625,63
8036,211
12058,101
6368,154
22392,221
21609,1
15060,13
12639,209
15001,229
7395,48
7500,206
13131,96
16083,32
9220,25
2108,248
11477,157
22826,223
20081,118
16936,186
24947,162
1347,59
21507,217
3235,89
10838,193
13604,96
17179,177
4486,238
12978,134
7253,20
2931,174
19492,142
13873,124
798,203
16191,161
10536,240
12601,123
13203,213
19308,248
221,226
23402,54
19353,44
18524,112
23570,95
19988,209
13727,51
22554,137
4521,83
19615,80
1132,123
11295,213
1523,5
23463,233
12513,59
17126,201
8002,59
13585,98
7242,46
1222,220
3863,222
23327,70
18397,60
6028,42
13663,178
10765,203
9779,12
19898,75
2757,54
24096,19
11629,227
7625,89
18835,161
24650,224
21373,87
2808,55
862,54
13415,79
7652,135
18287,243
23733,101
1786,171
20637,43
22650,18
3072,127
6638,199
15715,29
22142,240
11186,202
12145,30
12633,144
8585,229
19252,31
20617,216
20494,249
15150,77
4023,71
14758,138
6166,155
2314,134
9701,222
4751,143
5574,34
8588,215
20875,105
23027,37
14217,14
16078,140
24486,143
20889,29
6206,161
22050,91
4505,156
18141,200
3391,30
11324,232
21188,60
14102,236
4582,234
3110,228
267,125
13182,75
14542,181
10063,136
5106,37
22884,67
5433,71
6269,242
10568,78
8095,168
12921,126
21995,126
5690,16
6743,126
21939,123
10648,87
8873,195
23788,209
1852,147
2627,2
16687,135
19817,135
24571,3
15264,209
13987,113
9247,107
19454,50
17622,240
20114,79
14426,15
23678,80
16146,7
16425,183
20228,61
8482,143
17650,157
5164,19
18904,193
20046,191
19698,230
24084,168
9123,99
19720,215
13352,130
9331,128
2502,137
5388,22
5993,123
12865,135
9269,103
4589,241
16787,175
11181,209
19136,16
23194,50
19505,245
24980,180
23106,217
14023,210
15760,214
1216,8
10938,22
12102,118
6304,235
7856,138
11681,192
1915,109
3763,212
9235,151
9056,31
541,105
16050,122
4948,139
17014,56
16770,209
18470,75
12609,31
10955,231
9803,96
9604,52
13215,42
22736,181
8704,119
12123,84
23280,110
21057,63
15790,35
13790,195
11473,191
9923,246
18317,39
21258,112
19372,173
407,9
7926,61
24437,25
27,232
19066,4
18637,46
5238,62
21516,23
16252,115
7693,229
13495,101
9427,126
382,28
4131,147
8643,71
16744,19
22985,169
23962,161
6619,13
7197,8
15212,173
8822,231
6933,154
15994,6
3963,235
13840,35
6240,83
11978,172
507,53
21304,130
20938,152
18976,181
483,31
15965,218
23378,98
3177,76
1390,178
6169,61
9855,195
12074,17
7258,120
7706,72
9141,42
8161,154
21870,3
20204,69
16053,133
17998,139
7775,247
24570,105
23521,174
10582,124
7263,174
19572,208
8436,213
202,203
17212,190
14253,219
8253,90
22047,91
9448,65
7543,205
19324,66
19189,220
9961,87
4248,186
21938,78
23343,238
18411,40
9062,49
13278,30
16409,120
24458,8
14519,133
5366,122
1709,184
14490,129
17557,163
11229,82
2531,173
2327,17
21121,224
3130,190
8402,45
3683,54
17378,210
7706,201
4012,71
21943,138
17059,88
4143,31
4597,79
21293,189
23306,69
23602,235
17752,71
21698,54
18902,191
21824,10
4526,179
21846,138
13092,215
1926,40
22478,178
14357,46
15250,157
9466,51
13155,148
12008,176
23680,198
946,222
14586,185
16260,105
20973,165
13198,190
9295,27
12860,149
3692,151
14529,235
2244,33
18673,191
7492,149
13294,53
2434,155
10531,173
20968,163
18074,201
9370,135
7237,66
2130,214
10491,139
3910,214
15848,218
21901,170
6737,174
11230,99
5532,83
11909,6
1816,38
22597,89
13728,245
7062,167
9236,137
14630,159
21287,60
13702,27
14291,59
18676,104
21236,189
14102,115
8185,9
14584,180
23952,250
11853,122
2103,81
533,169
22208,135
4054,31
9551,179
24816,70
893,64
22959,15
22438,26
10102,9
3076,221
22402,95
9184,7
24329,76
21423,20
20540,202
24918,1
7756,167
283,111
23001,93
4088,162
23324,56
4344,112
15876,5
8600,142
10817,29
7370,134
8346,23
7224,192
18792,126
1573,99
14331,74
9938,180
19286,111
5144,196
4724,109
1917,78
1025,171
23279,68
16414,99
11428,126
16699,98
22601,126
23067,26
24461,45
12494,128
10700,30
4074,57
21952,28
10199,198
6122,200
15803,25
22845,198
15990,13
55,86
1133,77
13761,33
22204,124
6595,184
14809,63
9014,104
8800,114
17542,95
24034,145
23438,78
21379,40
19396,49
16367,1
668,168
12851,41
5562,137
15177,240
15738,30
17166,18
10584,86
14852,35
18414,121
13413,182
654,53
10029,203
5688,123
24,90
16972,1
18706,81
10595,226
6530,91
2675,47
17702,41
11518,6
7647,102
11812,171
96,30
5960,212
14557,39
9246,138
21632,184
23079,8
14766,167
11562,21
12783,187
468,233
3968,233
4531,139
10897,229
11988,97
8361,223
4479,33
5000,233
15242,192
14847,199
18627,212
15092,235
15298,89
19817,101
12712,39
9861,162
17756,176
22394,78
2569,133
16855,27
8860,20
23829,34
16401,40
24517,217
24813,162
5139,211
13219,214
13968,53
24385,26
1732,38
19440,116
15031,113
21374,225
11096,39
4333,53
3395,3
17411,27
4352,156
10831,233
2520,154
4140,61
14652,124
18949,3
8193,171
16454,238
5327,246
11523,92
6885,36
7370,84
14778,177
22297,231
23126,220
4620,19
1734,34
19073,117
3449,213
8705,26
11647,228
20543,70
7027,6
7385,159
10505,95
21522,247
457,223
23546,234
520,218
6567,65
22508,103
13131,42
4269,199
16092,178
20374,206
24848,59
9125,245
19617,25
4503,173
791,69
5214,150
9744,61
7086,54
13781,164
15554,97
2948,203
9230,194
1887,120
22002,128
28,91
3476,169
15319,112
17760,196
23640,250
4034,137
16458,91
19801,71
5996,108
18340,135
21219,56
16724,203
3501,152
13947,237
8612,233
8774,166
4685,67
3613,28
9180,1
21251,76
20248,32
8466,31
17822,229
9931,137
24617,214
14241,37
8537,142
3384,92
17172,245
6136,58
12646,10
23994,233
15095,139
19639,71
17431,171
18378,247
18466,65
15893,4
13091,100
9997,55
13005,232
15798,63
14401,169
4711,112
4848,232
22302,201
13670,201
14520,83
14603,110
23281,55
24892,49
676,51
14836,111
2582,132
4568,248
10523,94
20231,29
6184,66
4803,220
1278,206
16049,123
14147,104
15936,180
21274,191
12961,10
6214,190
4875,197
16172,100
16509,238
9602,87
8433,10
11805,116
20733,173
4920,58
18952,114
15852,48
21571,75
14883,10
12060,62
9119,125
9691,214
7305,164
15481,79
1922,232
1892,213
3883,95
11972,33
1127,155
10032,219
14043,76
13422,47
7475,169
18713,186
6576,179
23995,163
22119,162
7091,147
2667,6
8112,191
10448,88
9261,87
22946,117
24428,8
6733,29
7402,193
6642,124
21619,176
16992,148
20549,205
6324,82
15152,199
1340,233
13351,1
22060,240
11886,115
24014,75
3768,107
20671,199
11182,84
19002,177
22501,195
11642,111
7142,27
22554,194
178,206
15147,86
24546,189
22138,146
15375,122
4688,67
18899,98
11469,107
12569,119
22534,191
4053,203
16423,129
2085,160
9874,114
9658,114
8849,171
5328,180
21831,155
9013,15
13576,70
24012,126
9115,244
12182,155
19430,64
21344,187
11174,36
4756,237
4595,177
1318,41
7297,243
15898,24
9318,209
6823,29
7823,51
1695,105
6388,108
12781,46
8292,211
5089,71
21576,21
24146,84
12661,184
4861,19
19090,217
11147,178
20101,218
2046,135
2743,197
1612,113
24249,134
1419,167
12963,132
543,101
1200,92
22233,158
23802,52
13982,250
10474,91
3159,88
19205,180
3553,158
4567,88
22625,241
6353,180
19521,195
2491,86
2010,47
5217,2
16840,33
24136,59
2887,184
1960,62
795,96
23181,16
21526,115
23351,119
13958,199
7555,3
22432,149
19677,102
989,78
4124,233
5851,65
1709,34
3975,224
24807,58
18396,190
20155,12
16715,138
16404,155
16347,81
24569,99
5724,13
18196,20
13543,66
12370,37
10588,161
21685,197
22617,148
22367,202
18094,92
4016,57
24824,7
1421,87
5331,125
10254,231
18591,247
5835,168
19251,158
23473,179
17203,55
1685,8
1477,127
22000,38
23531,6
4479,146
5276,190
22860,132
2210,110
22495,219
16110,203
23448,124
24632,195
16337,106
800,218
15681,182
11290,103
6897,229
799,25
20693,207
8849,31
4857,168
6591,126
23329,100
1177,110
10573,240
17482,106
4368,12
22682,61
19367,137
22541,111
13756,13
14688,159
13325,41
5335,242
4982,140
5828,219
14954,138
14427,17
13066,16
13019,151
16872,68
7686,134
4393,187
17501,191
12236,126
3644,146
9056,140
21616,209
17717,111
2537,136
19318,203
20892,243
17708,191
4048,223
21438,196
2774,142
3385,236
15277,17
15783,93
16065,159
19209,240
11190,90
24589,191
4915,110
16784,9
13995,145
18440,59
23429,250
12077,1
17967,110
24625,45
5523,12
505,214
22663,87
6497,59
24862,75
11251,212
2837,229
13723,24
24463,93
2235,53
14143,56
16998,167
21677,218
11309,81
18846,118
39,34
3393,9
20396,92
23574,152
13602,155
22956,150
12791,68
1534,48
14933,178
20515,25
19450,188
3077,250
15354,67
17806,31
17149,145
7997,49
17942,86
9296,195
8337,77
18239,34
20430,220
9782,206
1685,239
128,138
291,138
19619,134
11678,98
16543,1
14092,197
10365,141
14336,222
3440,205
18829,42
9688,239
24318,220
6850,120
2078,128
18109,168
19734,84
22954,9
15596,13
2381,43
2163,224
17053,18
24452,211
1379,226
20572,176
4758,159
9338,162
2627,82
16480,193
19647,81
4540,68
15709,182
2265,8
7500,241
7459,43
10680,244
19429,93
23956,164
15342,85
432,228
1337,61
15622,183
13686,195
11990,152
944,52
17956,110
2690,218
23771,234
8743,126
12606,144
2714,131
7193,121
10298,196
12079,137
13636,69
19734,152
16085,92
18149,170
21099,101
585,33
7170,208
2993,77
9036,159
22639,91
12680,114
13521,218
1139,161
4171,61
3714,214
4203,62
24876,161
16157,159
17345,248
13545,2
4912,168
20448,169
14421,160
18476,58
15920,130
14316,85
17556,204
9071,93
3276,202
3571,189
7994,101
14807,214
18148,113
11443,87
15683,127
5976,41
16188,173
6022,162
6534,159
18719,20
14886,4
17110,111
23339,145
11209,182
10139,237
2673,216
9054,85
18292,122
14221,90
22388,179
19067,172
10982,153
8096,60
1436,37
12518,165
5783,84
20257,20
15992,92
21535,223
9923,176
416,220
10964,4
5533,171
15577,179
18898,232
2759,248
18617,184
14809,197
11906,188
10273,250
4821,169
14704,246
7513,37
22227,25
13209,205
11022,6
10632,28
2407,99
9176,156
11841,237
14268,237
23380,141
18261,196
4292,150
18023,178
18223,29
13976,86
2769,160
10870,6
19520,184
9791,111
13538,241
20306,162
8991,137
9831,65
20852,166
3832,191
4725,30
18483,68
14846,92
18508,92
13823,213
7331,205
15595,90
11065,158
10949,83
13034,153
8530,86
239,203
16694,231
7149,8
22123,16
3328,152
15418,48
1793,160
19167,170
5967,210
10574,81
16039,49
16646,160
16883,53
6595,7
13263,118
10565,51
2280,51
19561,120
8380,224
18823,132
3087,238
23822,92
17689,31
12494,250
6943,152
4497,135
20632,217
21908,243
3686,99
22318,205
24224,65
15828,237
3471,69
9282,99
2974,220
2311,203
15796,39
20898,41
19496,171
14870,238
3149,250
19045,81
6943,207
5832,162
15173,228
17337,17
20841,98
17580,242
15259,93
16691,144
22856,228
22249,95
3057,165
23547,214
17722,36
22931,44
7464,189
19502,140
8215,247
17736,71
6071,94
16937,5
22284,118
23295,157
18250,174
23005,38
14981,238
17613,113
22961,83
21411,207
15304,162
24435,35
16146,155
8438,180
3282,167
18399,146
17787,179
10606,197
16154,78
15585,164
24106,101
22881,37
3404,148
16879,150
18536,241
9421,62
5761,210
15090,45
5433,128
21982,212
8337,148
18553,230
15209,62
19380,48
919,184
164,12
21094,124
24020,247
24740,242
17317,117
15358,38
10505,77
771,41
6380,198
18356,14
21112,178
17604,195
7939,141
23505,42
19806,26
5655,116
20636,237
14334,25
14041,45
23790,45
2090,138
19693,73
18839,213
24575,186
17681,140
19136,216
10282,240
23320,150
6235,1
22826,79
3209,88
24028,158
8448,3
12168,129
8502,247
17197,136
1757,126
16120,118
13129,79
10817,169
12929,50
15393,82
10987,193
7739,34
10204,103
6392,192
12972,16
17564,102
653,162
16881,171
12569,217
24913,151
3730,246
1026,200
1632,40
6815,103
22952,32
4214,56
21105,246
18900,80
14086,124
4705,62
8920,8
4727,226
16347,230
20139,188
24401,213
7038,158
17396,153
7093,197
22789,36
2412,117
9364,5
21746,129
11944,47
22721,39
10385,13
18320,246
24868,129
19617,147
10590,140
21374,65
9759,84
6390,59
228,184
8336,31
18473,139
7861,158
10216,240
17295,205
15410,139
20771,21
2046,240
15996,96
9209,46
20763,237
14331,118
6788,222
15144,249
17847,110
21845,145
12998,48
10560,189
18147,150
20421,219
2091,153
23670,59
5000,164
24440,246
10789,206
14291,11
12801,233
23689,147
15917,63
14112,167
7634,133
2238,119
6321,205
6435,38
9599,7
8642,220
17240,95
10305,85
13759,230
20039,9
17815,250
22122,210
1948,179
4028,76
1224,96
24057,200
1888,193
15741,159
17095,39
5991,154
19805,34
18982,250
23244,207
2142,66
23607,139
20766,155
6986,16
18666,165
20437,136
14195,210
23507,47
8023,57
2874,199
23586,94
7426,132
13848,71
23820,37
17334,138
5062,73
3005,137
23033,159
12847,212
5498,35
6226,249
11483,137
21853,205
20038,131
684,205
19861,108
4452,186
17973,61
14208,97
703,10
21642,34
7504,177
24671,54
928,171
15478,175
21199,208
21765,208
15651,5
22848,225
6159,235
10794,29
1630,25
2473,34
19684,19
9712,235
9991,58
17051,97
24246,22
1189,37
22415,153
6528,184
5040,57
6189,152
11164,79
23445,49
14344,78
4431,192
12375,249
8236,183
8755,153
14881,128
23224,213
1448,14
11825,50
5162,113
14850,165
18553,78
20279,99
21485,170
24212,22
19217,198
4719,40
19884,185
24967,178
23453,136
15671,207
13861,57
16429,240
17085,250
24176,25
13631,207
16827,25
20566,190
16147,12
15741,135
14712,84
8921,21
7329,244
3573,218
15105,31
600,212
16540,195
22643,31
7811,237
7342,128
23790,227
4434,235
19511,137
3384,64
18064,53
3938,247
7844,50
23526,14
20543,223
12846,121
22959,45
24612,12
11499,250
5650,94
23366,21
7867,9
12689,245
14850,224
134,52
7548,20
